# robots.txt — Axia (axia-bay.vercel.app)
# Allow all crawlers full access. Sitemap declared below.
#
# ponytail: when axia.app apex domain is acquired, update the Sitemap URL below
# and the DOMAIN constant in scripts/generate-sitemap.mjs.

User-agent: *
Allow: /

# Block auth + app routes from indexing (sign-in, dashboard, account
# settings — these are private and have no value in search results).
Disallow: /auth
Disallow: /dashboard
Disallow: /clients
Disallow: /projects
Disallow: /invoices
Disallow: /proposals
Disallow: /pipeline
Disallow: /account-settings
Disallow: /owner-dashboard
Disallow: /owner
Disallow: /workspace/

# Sitemap
Sitemap: https://axia-bay.vercel.app/sitemap.xml
