Backup name: AXIA-COMPLETE-BACKUP-2026-06-15_00-35-27_IST
  adding: index.html (deflated 71%)
  adding: set-convex-jwt-env.sh (deflated 43%)
  adding: preview-server.cjs (deflated 51%)
  adding: convex_daemon (deflated 82%)
  adding: deploy-convex.sh (deflated 62%)
  adding: convex/ (stored 0%)
  adding: convex/premium/ (stored 0%)
  adding: convex/premium/protectionAdvisor.ts (deflated 63%)
  adding: convex/premium/protectionPlans.ts (deflated 74%)
  adding: convex/premium/crossPlatformVerification.ts (deflated 65%)
  adding: convex/premium/teamValidation.ts (deflated 77%)
  adding: convex/auth.config.ts (deflated 63%)
  adding: convex/seedNew.ts (deflated 77%)
  adding: convex/seedProjects.ts (deflated 68%)
  adding: convex/tsconfig.json (deflated 47%)
  adding: convex/debug.ts (deflated 69%)
  adding: convex/workspaces/ (stored 0%)
  adding: convex/workspaces/invitations.ts (deflated 78%)
  adding: convex/workspaces/members.ts (deflated 84%)
  adding: convex/workspaces/crud.ts (deflated 80%)
  adding: convex/pipeline/ (stored 0%)
  adding: convex/pipeline/crud.ts (deflated 85%)
  adding: convex/pipeline/bulkImport.ts (deflated 77%)
  adding: convex/invoices.ts (deflated 85%)
  adding: convex/security/ (stored 0%)
  adding: convex/security/consent.ts (deflated 77%)
  adding: convex/security/utils.ts (deflated 59%)
  adding: convex/security/audit.ts (deflated 64%)
  adding: convex/security/crypto.ts (deflated 68%)
  adding: convex/security/ownerAuth.ts (deflated 53%)
  adding: convex/projects/ (stored 0%)
  adding: convex/projects/adaptiveEvidenceSystem.ts (deflated 74%)
  adding: convex/projects/milestoneAlerts.ts (deflated 68%)
  adding: convex/projects/projectProtectionSimple.ts (deflated 68%)
  adding: convex/projects/debugProjects.ts (deflated 56%)
  adding: convex/projects/projectProtectionScore.ts (deflated 82%)
  adding: convex/projects/milestoneProtectionTest.ts (deflated 73%)
  adding: convex/projects/milestoneReports.ts (deflated 74%)
  adding: convex/projects/milestoneProtection.ts (deflated 74%)
  adding: convex/projects/scopeFormalization.ts (deflated 75%)
  adding: convex/projects/milestoneSnapshots.ts (deflated 76%)
  adding: convex/projects/riskTimeline.ts (deflated 76%)
  adding: convex/projects/projectProtection.ts (deflated 80%)
  adding: convex/projects/projectHealthDashboard.ts (deflated 74%)
  adding: convex/messaging/ (stored 0%)
  adding: convex/messaging/channels.ts (deflated 79%)
  adding: convex/messaging/helpers.ts (deflated 49%)
  adding: convex/messaging/messages.ts (deflated 79%)
  adding: convex/messaging/dms.ts (deflated 69%)
  adding: convex/messaging/schema.ts (deflated 74%)
  adding: convex/waitlistHelpers.ts (deflated 48%)
  adding: convex/extension.ts (deflated 70%)
  adding: convex/http.ts (deflated 79%)
  adding: convex/network/ (stored 0%)
  adding: convex/network/premiumNetwork.ts (deflated 74%)
  adding: convex/policies/ (stored 0%)
  adding: convex/policies/clientPolicies.ts (deflated 71%)
  adding: convex/proposals.ts (deflated 82%)
  adding: convex/tags/ (stored 0%)
  adding: convex/tags/crud.ts (deflated 77%)
  adding: convex/auth/ (stored 0%)
  adding: convex/auth/emailOtp.ts (deflated 47%)
  adding: convex/proposals/ (stored 0%)
  adding: convex/proposals/crud.ts (deflated 82%)
  adding: convex/customFields/ (stored 0%)
  adding: convex/customFields/crud.ts (deflated 75%)
  adding: convex/customFields/validate.ts (deflated 73%)
  adding: convex/permissions/ (stored 0%)
  adding: convex/permissions/shareRecord.ts (deflated 70%)
  adding: convex/platforms/ (stored 0%)
  adding: convex/platforms/platformAuth.ts (deflated 76%)
  adding: convex/platforms/platformImport.ts (deflated 58%)
  adding: convex/platforms/complianceStorage.ts (deflated 59%)
  adding: convex/platforms/platformConnections.ts (deflated 56%)
  adding: convex/platforms/upworkComplianceCheck.ts (deflated 59%)
  adding: convex/tracking/ (stored 0%)
  adding: convex/tracking/crud.ts (deflated 83%)
  adding: convex/sharedValidators.ts (deflated 47%)
  adding: convex/_generated/ (stored 0%)
  adding: convex/_generated/api.d.ts (deflated 82%)
  adding: convex/_generated/server.js (deflated 74%)
  adding: convex/_generated/api.js (deflated 40%)
  adding: convex/_generated/server.d.ts (deflated 74%)
  adding: convex/_generated/dataModel.d.ts (deflated 56%)
  adding: convex/teams/ (stored 0%)
  adding: convex/teams/crud.ts (deflated 78%)
  adding: convex/billing/ (stored 0%)
  adding: convex/billing/crud.ts (deflated 81%)
  adding: convex/billing/reminders.ts (deflated 77%)
  adding: convex/auth.ts (deflated 46%)
  adding: convex/crons.ts (deflated 55%)
  adding: convex/workSessions.ts (deflated 74%)
  adding: convex/permissions.ts (deflated 71%)
  adding: convex/autoSeed.ts (deflated 78%)
  adding: convex/tiers/ (stored 0%)
  adding: convex/tiers/tierDetection.ts (deflated 71%)
  adding: convex/tiers/upgradeTracking.ts (deflated 65%)
  adding: convex/scope.ts (deflated 87%)
  adding: convex/extensionRotate.ts (deflated 54%)
  adding: convex/waitlist.ts (deflated 74%)
  adding: convex/evidence.ts (deflated 76%)
  adding: convex/clientAuth.ts (deflated 72%)
  adding: convex/tables/ (stored 0%)
  adding: convex/tables/clients.ts.disabled (deflated 76%)
  adding: convex/tables/platform.ts (deflated 78%)
  adding: convex/tables/features.ts (deflated 82%)
  adding: convex/tables/compliance.ts (deflated 79%)
  adding: convex/tables/tags.ts (deflated 50%)
  adding: convex/tables/business.ts (deflated 83%)
  adding: convex/tables/messaging.ts (deflated 74%)
  adding: convex/tables/tracking.ts (deflated 76%)
  adding: convex/tables/platform.ts.disabled (deflated 78%)
  adding: convex/tables/work.ts.disabled (deflated 77%)
  adding: convex/tables/customFields.ts (deflated 54%)
  adding: convex/tables/projects.ts (deflated 80%)
  adding: convex/tables/proposals.ts (deflated 75%)
  adding: convex/tables/work.ts (deflated 77%)
  adding: convex/tables/workspaces.ts (deflated 69%)
  adding: convex/tables/scope.ts (deflated 75%)
  adding: convex/tables/security.ts.disabled (deflated 79%)
  adding: convex/tables/evidence.ts (deflated 74%)
  adding: convex/tables/security.ts (deflated 79%)
  adding: convex/tables/goals.ts (deflated 61%)
  adding: convex/tables/pipeline.ts (deflated 70%)
  adding: convex/tables/clients.ts (deflated 76%)
  adding: convex/tables/business.ts.disabled (deflated 83%)
  adding: convex/tables/teams.ts (deflated 60%)
  adding: convex/tables/users.ts (deflated 67%)
  adding: convex/tables/billing.ts (deflated 79%)
  adding: convex/workspaceFilter.ts (deflated 63%)
  adding: convex/seed.ts (deflated 80%)
  adding: convex/complianceAlerts.ts (deflated 65%)
  adding: convex/protection/ (stored 0%)
  adding: convex/protection/protectionValue.ts (deflated 75%)
  adding: convex/protection/protectionValueSimple.ts (deflated 74%)
  adding: convex/schema.ts (deflated 74%)
  adding: convex/deals.ts (deflated 84%)
  adding: convex/clients.ts (deflated 85%)
  adding: convex/timeBlocks.ts (deflated 71%)
  adding: convex/goals/ (stored 0%)
  adding: convex/goals/crud.ts (deflated 80%)
  adding: convex/disputeReports.ts (deflated 77%)
  adding: convex/ai/ (stored 0%)
  adding: convex/ai/disputePredictionNode.ts (deflated 49%)
  adding: convex/ai/disputePrediction.ts (deflated 63%)
  adding: convex/clients/ (stored 0%)
  adding: convex/clients/clientProtectionScore.ts (deflated 78%)
  adding: convex/clients/clientProtection.ts (deflated 82%)
  adding: convex/clients/freelancerDirectory.ts (deflated 67%)
  adding: convex/clients/clientTrustScore.ts (deflated 78%)
  adding: convex/clients/clientPolicyProfile.ts (deflated 78%)
  adding: convex/clients/clientGapPrediction.ts (deflated 77%)
  adding: convex/clients/verificationRequests.ts (deflated 72%)
  adding: convex/clients/crud.ts (deflated 78%)
  adding: convex/clients/clientProtectionSimple.ts (deflated 67%)
  adding: convex/clients/bulkImport.ts (deflated 74%)
  adding: convex/clients/clientAuth.ts (deflated 71%)
  adding: convex/clients/clientDisputeSimulation.ts (deflated 78%)
  adding: convex/wcvm/ (stored 0%)
  adding: convex/wcvm/contextScanner.ts (deflated 83%)
  adding: convex/teams.ts (deflated 52%)
  adding: convex/audit/ (stored 0%)
  adding: convex/audit/storeConsentAudit.ts (deflated 74%)
  adding: convex/users.ts (deflated 72%)
  adding: convex/scope/ (stored 0%)
  adding: convex/scope/crud.ts (deflated 79%)
  adding: convex/evidence/ (stored 0%)
  adding: convex/evidence/analytics.ts (deflated 76%)
  adding: convex/evidence/library.ts (deflated 74%)
  adding: worklog.md (deflated 61%)
  adding: axia-supervisor.sh (deflated 20%)
  adding: bash (deflated 2%)
  adding: tsconfig.json (deflated 38%)
  adding: convex.json (deflated 28%)
  adding: proxy-81.cjs (deflated 46%)
  adding: DEPLOY_KEYS.md (deflated 53%)
  adding: chrome-extension/ (stored 0%)
  adding: chrome-extension/icons/ (stored 0%)
  adding: chrome-extension/icons/icon128.png (deflated 10%)
  adding: chrome-extension/icons/icon48.png (deflated 10%)
  adding: chrome-extension/icons/icon32.png (deflated 10%)
  adding: chrome-extension/icons/icon24.png (deflated 10%)
  adding: chrome-extension/icons/icon16.png (deflated 10%)
  adding: chrome-extension/popup.js (deflated 69%)
  adding: chrome-extension/manifest.json (deflated 65%)
  adding: chrome-extension/content.js (deflated 68%)
  adding: chrome-extension/background.js (deflated 72%)
  adding: chrome-extension/ICONS_NEEDED.md (deflated 51%)
  adding: chrome-extension/.gitignore (deflated 16%)
  adding: chrome-extension/popup.html (deflated 66%)
  adding: chrome-extension/README.md (deflated 54%)
  adding: tsconfig.app.json (deflated 48%)
  adding: start-convex-backend.sh (deflated 35%)
  adding: pnpm-workspace.yaml (deflated 16%)
  adding: edit.sh (deflated 76%)
  adding: bun.lock (deflated 63%)
  adding: daemon.cjs (deflated 49%)
  adding: main.ts (deflated 44%)
  adding: .env.local (stored 0%)
  adding: start-vite.sh (deflated 16%)
  adding: track-change.sh (deflated 54%)
  adding: components.json (deflated 48%)
  adding: public/ (stored 0%)
  adding: public/index.html (deflated 71%)
  adding: public/favicon.ico (deflated 8%)
  adding: public/logo_bg.svg (deflated 43%)
  adding: public/logo_bg.png (deflated 0%)
  adding: public/logo.svg (deflated 39%)
  adding: public/logo.png (deflated 8%)
  adding: public/assets/ (stored 0%)
  adding: public/assets/TIMELock_Market_Validation_Research_Report.pdf (deflated 39%)
  adding: start-all.sh (deflated 54%)
  adding: convex-backend-daemon.cjs (deflated 52%)
