     1→     1→/**
     2→     2→ * Rich mock data for the Projects page sub-components.
     3→     3→ * Each data object matches the shape expected by its corresponding component,
     4→     4→ * keyed by project ID so the selected mock project drives the demo experience.
     5→     5→ */
     6→     6→
     7→     7→// ---------------------------------------------------------------------------
     8→     8→// Protection Score Data
     9→     9→// ---------------------------------------------------------------------------
    10→    10→
    11→    11→export const mockProtectionScoreData: Record<string, any> = {
    12→    12→  "mock-proj-001": {
    13→    13→    score: 94,
    14→    14→    tier: "free",
    15→    15→    valueProtection: 3543,
    16→    16→    upgradeMessage: "Upgrade to Starter to protect context and requirements.",
    17→    17→    upgradeValueGap: 4257,
    18→    18→    corePositioning: {
    19→    19→      prevention: { status: false, label: "Business continuity secured" },
    20→    20→      protection: { status: false, label: "Scope creep monitored" },
    21→    21→      noDenials: { status: false, label: "Requirements matched" },
    22→    22→      hourlyProtection: { status: true, label: "Time & Evidence logged" },
    23→    23→    },
    24→    24→    pillars: [
    25→    25→      { id: "evidence_log", label: "Evidence Log", description: "Basic file logging", valueDollar: 1417, statusLevel: "high", score: 92 },
    26→    26→      { id: "timestamp", label: "Timestamp Accuracy", description: "Verified time tracking", valueDollar: 1063, statusLevel: "high", score: 95 },
    27→    27→      { id: "integrity", label: "File Integrity", description: "Anti-tamper checks", valueDollar: 709, statusLevel: "high", score: 94 },
    28→    28→      { id: "basic_value", label: "Basic Value", description: "Raw hours logged", valueDollar: 354, statusLevel: "high", score: 96 },
    29→    29→    ],
    30→    30→    evidenceTimeline: [
    31→    31→      { id: "et-1", time: "2:30 PM", status: "verified", valueAtRisk: 0 },
    32→    32→      { id: "et-2", time: "11:15 AM", status: "verified", valueAtRisk: 0 },
    33→    33→      { id: "et-3", time: "9:00 AM", status: "partial", valueAtRisk: 95 },
    34→    34→      { id: "et-4", time: "Yesterday", status: "verified", valueAtRisk: 0 },
    35→    35→      { id: "et-5", time: "2 days ago", status: "verified", valueAtRisk: 0 },
    36→    36→    ],
    37→    37→    darkPsychology: {
    38→    38→      type: "loss_aversion",
    39→    39→      message: "You have $4,257 at risk due to missing context verification.",
    40→    40→      highlight: "$4,257 at risk",
    41→    41→      action: "Upgrade to Secure",
    42→    42→    },
    43→    43→  },
    44→    44→  "mock-proj-002": {
    45→    45→    score: 78,
    46→    46→    tier: "free",
    47→    47→    valueProtection: 5000,
    48→    48→    upgradeMessage: "Upgrade to Starter to protect context and requirements.",
    49→    49→    upgradeValueGap: 3333,
    50→    50→    corePositioning: {
    51→    51→      prevention: { status: false, label: "Business continuity secured" },
    52→    52→      protection: { status: false, label: "Scope creep monitored" },
    53→    53→      noDenials: { status: false, label: "Requirements matched" },
    54→    54→      hourlyProtection: { status: true, label: "Time & Evidence logged" },
    55→    55→    },
    56→    56→    pillars: [
    57→    57→      { id: "evidence_log", label: "Evidence Log", description: "Basic file logging", valueDollar: 2000, statusLevel: "medium", score: 75 },
    58→    58→      { id: "timestamp", label: "Timestamp Accuracy", description: "Verified time tracking", valueDollar: 1500, statusLevel: "medium", score: 70 },
    59→    59→      { id: "integrity", label: "File Integrity", description: "Anti-tamper checks", valueDollar: 1000, statusLevel: "high", score: 85 },
    60→    60→      { id: "basic_value", label: "Basic Value", description: "Raw hours logged", valueDollar: 500, statusLevel: "high", score: 82 },
    61→    61→    ],
    62→    62→    evidenceTimeline: [
    63→    63→      { id: "et-1", time: "4:00 PM", status: "verified", valueAtRisk: 0 },
    64→    64→      { id: "et-2", time: "1:30 PM", status: "missing", valueAtRisk: 420 },
    65→    65→      { id: "et-3", time: "10:00 AM", status: "verified", valueAtRisk: 0 },
    66→    66→      { id: "et-4", time: "Yesterday", status: "partial", valueAtRisk: 210 },
    67→    67→      { id: "et-5", time: "2 days ago", status: "verified", valueAtRisk: 0 },
    68→    68→    ],
    69→    69→    darkPsychology: {
    70→    70→      type: "loss_aversion",
    71→    71→      message: "You have $3,333 at risk due to missing context verification.",
    72→    72→      highlight: "$3,333 at risk",
    73→    73→      action: "Upgrade to Secure",
    74→    74→    },
    75→    75→  },
    76→    76→  "mock-proj-003": {
    77→    77→    score: 52,
    78→    78→    tier: "free",
    79→    79→    valueProtection: 1700,
    80→    80→    upgradeMessage: "Upgrade to Starter to protect context and requirements.",
    81→    81→    upgradeValueGap: 2550,
    82→    82→    corePositioning: {
    83→    83→      prevention: { status: false, label: "Business continuity secured" },
    84→    84→      protection: { status: false, label: "Scope creep monitored" },
    85→    85→      noDenials: { status: false, label: "Requirements matched" },
    86→    86→      hourlyProtection: { status: true, label: "Time & Evidence logged" },
    87→    87→    },
    88→    88→    pillars: [
    89→    89→      { id: "evidence_log", label: "Evidence Log", description: "Basic file logging", valueDollar: 510, statusLevel: "low", score: 45 },
    90→    90→      { id: "timestamp", label: "Timestamp Accuracy", description: "Verified time tracking", valueDollar: 510, statusLevel: "medium", score: 55 },
    91→    91→      { id: "integrity", label: "File Integrity", description: "Anti-tamper checks", valueDollar: 340, statusLevel: "low", score: 40 },
    92→    92→      { id: "basic_value", label: "Basic Value", description: "Raw hours logged", valueDollar: 340, statusLevel: "medium", score: 68 },
    93→    93→    ],
    94→    94→    evidenceTimeline: [
    95→    95→      { id: "et-1", time: "3:00 PM", status: "missing", valueAtRisk: 850 },
    96→    96→      { id: "et-2", time: "11:00 AM", status: "partial", valueAtRisk: 420 },
    97→    97→      { id: "et-3", time: "Yesterday", status: "missing", valueAtRisk: 1050 },
    98→    98→      { id: "et-4", time: "2 days ago", status: "verified", valueAtRisk: 0 },
    99→    99→      { id: "et-5", time: "3 days ago", status: "partial", valueAtRisk: 350 },
   100→   100→    ],
   101→   101→    darkPsychology: {
   102→   102→      type: "loss_aversion",
   103→   103→      message: "You have $2,550 at risk — over half your project value is unprotected.",
   104→   104→      highlight: "$2,550 at risk",
   105→   105→      action: "Upgrade to Secure",
   106→   106→    },
   107→   107→  },
   108→   108→  "mock-proj-004": {
   109→   109→    score: 97,
   110→   110→    tier: "free",
   111→   111→    valueProtection: 5040,
   112→   112→    upgradeMessage: "Upgrade to Starter to protect context and requirements.",
   113→   113→    upgradeValueGap: 504,
   114→   114→    corePositioning: {
   115→   115→      prevention: { status: false, label: "Business continuity secured" },
   116→   116→      protection: { status: false, label: "Scope creep monitored" },
   117→   117→      noDenials: { status: false, label: "Requirements matched" },
   118→   118→      hourlyProtection: { status: true, label: "Time & Evidence logged" },
   119→   119→    },
   120→   120→    pillars: [
   121→   121→      { id: "evidence_log", label: "Evidence Log", description: "Basic file logging", valueDollar: 2016, statusLevel: "high", score: 98 },
   122→   122→      { id: "timestamp", label: "Timestamp Accuracy", description: "Verified time tracking", valueDollar: 1512, statusLevel: "high", score: 97 },
   123→   123→      { id: "integrity", label: "File Integrity", description: "Anti-tamper checks", valueDollar: 1008, statusLevel: "high", score: 96 },
   124→   124→      { id: "basic_value", label: "Basic Value", description: "Raw hours logged", valueDollar: 504, statusLevel: "high", score: 97 },
   125→   125→    ],
   126→   126→    evidenceTimeline: [
   127→   127→      { id: "et-1", time: "5:00 PM", status: "verified", valueAtRisk: 0 },
   128→   128→      { id: "et-2", time: "2:00 PM", status: "verified", valueAtRisk: 0 },
