     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Use the ClickUp API to build powerful integrations and apps!",
     5→    "external": {
     6→      "canonical": {
     7→        "https://developer.clickup.com/docs/Getting%20Started": {}
     8→      },
     9→      "icon": {
    10→        "https://files.readme.io/460fe59233f27e6e238ed9b7055ff9a683c6bfc5515a470cdc11a350e819b57e-dev_icon.png": {
    11→          "id": "favicon",
    12→          "type": "image/png"
    13→        }
    14→      },
    15→      "preload": {
    16→        "https://cdn.readme.io/public/hub/web/1347.6265ddeff9b9202723b8.js": {
    17→          "as": "script",
    18→          "data-chunk": "Doc"
    19→        },
    20→        "https://cdn.readme.io/public/hub/web/2575.9b16efc754c5d3ae8dc4.js": {
    21→          "as": "script",
    22→          "data-chunk": "Doc"
    23→        },
    24→        "https://cdn.readme.io/public/hub/web/2759.882d2382a880e326c276.js": {
    25→          "as": "script",
    26→          "data-chunk": "Doc"
    27→        },
    28→        "https://cdn.readme.io/public/hub/web/3230.b311c63199128cd7599e.js": {
    29→          "as": "script",
    30→          "data-chunk": "Doc"
    31→        },
    32→        "https://cdn.readme.io/public/hub/web/3477.c98d94926fe56e847dc7.js": {
    33→          "as": "script",
    34→          "data-chunk": "Doc"
    35→        },
    36→        "https://cdn.readme.io/public/hub/web/3747.cfbb89e56e8b8759a44f.js": {
    37→          "as": "script",
    38→          "data-chunk": "SuperHub-components-AIDropdown"
    39→        },
    40→        "https://cdn.readme.io/public/hub/web/3946.bfd90417288a477bb070.js": {
    41→          "as": "script",
    42→          "data-chunk": "RMDX"
    43→        },
    44→        "https://cdn.readme.io/public/hub/web/4089.aa6b56053b0d7f059126.js": {
    45→          "as": "script",
    46→          "data-chunk": "Doc"
    47→        },
    48→        "https://cdn.readme.io/public/hub/web/4745.5b0c242639836215dcbb.js": {
    49→          "as": "script",
    50→          "data-chunk": "RMDX"
    51→        },
    52→        "https://cdn.readme.io/public/hub/web/5330.b8498cc13fcf60fc2bb1.js": {
    53→          "as": "script",
    54→          "data-chunk": "Doc"
    55→        },
    56→        "https://cdn.readme.io/public/hub/web/5386.a8d8ffc9cabcb88dfb4d.js": {
    57→          "as": "script",
    58→          "data-chunk": "Header"
    59→        },
    60→        "https://cdn.readme.io/public/hub/web/5446.1dae54f5c68a97708554.js": {
    61→          "as": "script",
    62→          "data-chunk": "Doc"
    63→        },
    64→        "https://cdn.readme.io/public/hub/web/5779.e4144b6c73c3088bd425.js": {
    65→          "as": "script",
    66→          "data-chunk": "Doc"
    67→        },
    68→        "https://cdn.readme.io/public/hub/web/6146.e0750bc6839fd326854d.js": {
    69→          "as": "script",
    70→          "data-chunk": "Doc"
    71→        },
    72→        "https://cdn.readme.io/public/hub/web/6328.8423262497f7b1a95f69.js": {
    73→          "as": "script",
    74→          "data-chunk": "Doc"
    75→        },
    76→        "https://cdn.readme.io/public/hub/web/7783.6c85fd5bfa2f92d27907.js": {
    77→          "as": "script",
    78→          "data-chunk": "Header"
    79→        },
    80→        "https://cdn.readme.io/public/hub/web/8209.7406e3a73d200034cb61.js": {
    81→          "as": "script",
    82→          "data-chunk": "Doc"
    83→        },
    84→        "https://cdn.readme.io/public/hub/web/831.d923ff8e3fde5de0f946.js": {
    85→          "as": "script",
    86→          "data-chunk": "Doc"
    87→        },
    88→        "https://cdn.readme.io/public/hub/web/8788.4c1c0cfabf94ec8acb88.js": {
    89→          "as": "script",
    90→          "data-chunk": "RMDX"
    91→        },
    92→        "https://cdn.readme.io/public/hub/web/8788.533185837834cd2a0e04.css": {
    93→          "as": "style",
    94→          "data-chunk": "RMDX"
    95→        },
    96→        "https://cdn.readme.io/public/hub/web/8836.278c0fa83edd766823b0.js": {
    97→          "as": "script",
    98→          "data-chunk": "Doc"
    99→        },
   100→        "https://cdn.readme.io/public/hub/web/9503.cc8c2bbcbad8e304719c.js": {
   101→          "as": "script",
   102→          "data-chunk": "RMDX"
   103→        },
   104→        "https://cdn.readme.io/public/hub/web/ConnectMetadata.439a67eac4a4a70f40b3.js": {
   105→          "as": "script",
   106→          "data-chunk": "ConnectMetadata"
   107→        },
   108→        "https://cdn.readme.io/public/hub/web/Containers-EndUserContainer.93f3f6e5a183e2ca9fb9.css": {
   109→          "as": "style",
   110→          "data-chunk": "Containers-EndUserContainer"
   111→        },
   112→        "https://cdn.readme.io/public/hub/web/Containers-EndUserContainer.e48856f58b590cf547f8.js": {
   113→          "as": "script",
   114→          "data-chunk": "Containers-EndUserContainer"
   115→        },
   116→        "https://cdn.readme.io/public/hub/web/Doc.7583fde1837d26ade397.js": {
   117→          "as": "script",
   118→          "data-chunk": "Doc"
   119→        },
   120→        "https://cdn.readme.io/public/hub/web/Doc.f24b212c015448cc2226.css": {
   121→          "as": "style",
   122→          "data-chunk": "Doc"
   123→        },
