     1→     1→# Axia Worklog
     2→     2→
     3→     3→This file tracks tasks performed by AI sub-agents on the Axia codebase.
     4→     4→Each entry is separated by `---` and follows the protocol:
     5→     5→`Task ID | Agent | Task | Work Log | Stage Summary`.
     6→     6→
     7→     7→---
     8→     8→
     9→     9→## Task ID: P1-RECON
    10→    10→## Agent: Explore-tier-map
    11→    11→## Task: Map ALL tier-related code in `/home/z/my-project/axia/` to prepare for removing ALL tier UI and flattening the schema to a single tier ("expert").
    12→    12→
    13→    13→### Work Log
    14→    14→
    15→    15→A recon-only pass (no files modified). Searched case-insensitively for: `tier`, `subscription`, `PricingModal`, `ReportLimitModal`, `use-subscription-tier`, `useSubscriptionTier`, `upgrade`, `free`/`starter`/`pro`/`expert`/`client` (as tier names), `isFreeTier`/`isProTier`/`isExpertTier`/`tierLimit`, `maxProjects`/`maxClients`/`maxReports`/`maxInvoices`, `plan` (billing context), `subscriptionTier`, `subscriptionPlan`, `billingPlan`, `getTierLevel`, `hasTierAccess`, `normalizeTier`, `api.tiers.*`, plus glob passes for `*tier*`, `*subscription*`, `*pricing*`, `*upgrade*`, `*plan*`.
    16→    16→
    17→    17→Key findings up front:
    18→    18→
    19→    19→- The app supports 5 tier string literals: `"free"`, `"starter"`, `"pro"`, `"expert"`, `"client"`. They appear as both a user `subscriptionTier` field (on `users`, `clientCompanies`) and as input args (`userTier`, `tierOverride`, `targetTier`, `tierShown`, `fromTier`, `toTier`).
    20→    20→- The Convex `tiers/` directory (`tierDetection.ts`, `upgradeTracking.ts`) exports 5 functions that are NEVER imported by any frontend code (no `api.tiers.*` references found anywhere in `src/`). They appear to be admin/CLI-only or fully dead code.
    21→    21→- The `use-subscription-tier.ts` hook is consumed by 11 pages/components.
    22→    22→- The frontend has 4 "tier-switching" parent components that pick a tier-specific child variant: `ProjectRiskTimeline.tsx`, `MilestoneProtection.tsx`, `ProjectProtectionScore.tsx`, `ProjectHealthDashboardNew.tsx` (re-exported as `ProjectHealthDashboard`).
    23→    23→- The `/subscription` route in `main.tsx` is a legacy redirect to `/account-settings`; the `Subscription.tsx` page itself is no longer routed but still ships in the bundle.
    24→    24→- `ProtectedRoute.tsx` calls `setUser({ tier: user.subscriptionTier })` for analytics — minor.
    25→    25→- `security/rateLimit.ts` `requireAdmin()` treats `subscriptionTier === "expert"` as equivalent to `role === "admin"` — this gate must be reworked when tiers collapse.
    26→    26→- `users.ts` schema has `subscriptionTier` (string) and `tierUpgradedAt` (number) fields.
    27→    27→- `clientCompanies` table (defined in BOTH `tables/projects.ts` and `tables/clients.ts` — duplicates) has a `subscriptionTier` field — but this represents the CLIENT COMPANY's tier (separate concept from user subscription tier). Decision required: keep or flatten.
    28→    28→- `tables/features.ts` defines two entire tier-tracking tables — `upgradeTriggers` (with `tierShown` field) and `upgradeConversions` (with `fromTier`, `toTier` fields and `by_tier` index) — plus a `waitlistEntries` table whose `source` field uses literal `"pricing"`.
    29→    29→- No `maxProjects` / `maxClients` / `maxReports` / `maxInvoices` field names exist. No `isFreeTier` / `isProTier` / `isExpertTier` / `tierLimit` symbols exist. Limits are enforced inline (e.g., `disputeReports.ts` line 75: `limit: user.subscriptionTier === "pro" ? -1 : 1`).
    30→    30→- No `plan` schema field exists; the only `plan`-as-billing references are in `PricingCard.tsx` (landing), `FeatureComparison.tsx`, `Subscription.tsx`, `AccountSettings.tsx`, and `PremiumValueSection.tsx` (a "Manage Subscription" button label).
    31→    31→- `protection/protectionValueSimple.ts:68` returns `platformBreakdown.client` (literal `"client"` here is a platform name, NOT a tier — false positive).
    32→    32→- `data/mockProjectData.ts` is heavily tier-laced: every mock project has `tier: "free"` and `upgrade: { targetTier: "starter", ... }`.
    33→    33→
    34→    34→---
    35→    35→
    36→    36→## 1. Files to DELETE entirely (with reason)
    37→    37→
    38→    38→These files exist solely to support tier differentiation / pricing / upgrade UX. After flattening to a single "expert" tier, they have no remaining purpose.
    39→    39→
    40→    40→### Tier-system core (hook + Convex functions)
    41→    41→
    42→    42→| # | Absolute path | Reason |
    43→    43→|---|---|---|
    44→    44→| 1 | `/home/z/my-project/axia/src/hooks/use-subscription-tier.ts` | The hook itself (`useSubscriptionTier`). Returns the user's tier, syncs to localStorage. Whole file's purpose is tier state. DELETE. |
    45→    45→| 2 | `/home/z/my-project/axia/src/convex/tiers/tierDetection.ts` | Exports `detectUserTier`, `getTierFeatures`, `calculateUpgradeValue`. Never imported by frontend (`api.tiers.*` has zero callers). DELETE. |
