Merge made by the 'ort' strategy.
 Caddyfile                                          |    13 +-
 dashboard-screenshot.png                           |   Bin 0 -> 43298 bytes
 dashboard_search.json                              |    92 +
 dashboard_search2.json                             |    92 +
 dashboard_search3.json                             |    92 +
 disk/.gitignore                                    |    27 +
 disk/.prettierignore                               |     6 +
 disk/.prettierrc                                   |     1 +
 disk/AXIA-v3.5.0-v2-brand-system.tar.gz            |   Bin 0 -> 99216481 bytes
 disk/BACKUP_README.md                              |    64 +
 disk/CHANGELOG.md                                  |   194 +
 disk/DEPLOY_KEYS.md                                |    42 +
 disk/IMPLEMENTATION-PLAN.md                        |   396 +
 disk/LATEST_CODE.json                              |    43 +
 disk/README.md                                     |   257 +
 disk/RULES.md                                      |   328 +
 disk/agent-ctx/client-portal-secure-auth.md        |    70 +
 .../convex-pages-wiring-senior-fullstack.md        |    47 +
 disk/agent-ctx/invoices-page-senior-fullstack.md   |    75 +
 disk/agent-ctx/tags-goals-convex-main.md           |    34 +
 disk/agent-ctx/task1-payment-patterns.md           |    21 +
 disk/agent-ctx/task2-evidence-export.md            |    18 +
 disk/agent-ctx/task3-team-management.md            |    21 +
 .../timetracking-reports-convex-connection.md      |    48 +
 disk/agent-ctx/truth-layer-verification-agent.md   |    64 +
 .../{index-Cg7lBXEq.js => index-Bv7Qvs1k.js}       |     4 +-
 .../{index-CTAOyRVl.js => index-VW0Cy1DO.js}       |   198 +-
 .../{index.es-7aTY8ubS.js => index.es-CJwQ82Lx.js} |     4 +-
 disk/axia-daemon.sh                                |    15 +
 disk/axia-keepalive.sh                             |    15 +
 disk/axia-server-daemon.cjs                        |   149 +
 disk/axia-supervisor.sh                            |     8 +
 disk/backups/Auth.tsx.bak.20260603075734           |   545 +
 disk/backups/Clients.tsx.bak.before-restore        |   858 ++
 .../backups/EvidenceLibrary.tsx.bak.before-restore |   209 +
 disk/backups/Landing.tsx.bak.20260603075810        |   104 +
 disk/backups/ProjectList.tsx.bak.20260603065421    |   192 +
 disk/backups/Projects.tsx.bak.20260603064200       |   279 +
 disk/backups/change-20260603T163301/.change-meta   |     3 +
 disk/backups/change-20260603T163301/CHANGELOG.md   |   122 +
 .../src/components/CollapsibleSidebar.tsx          |   566 +
 disk/backups/change-20260603T163301/src/main.tsx   |   261 +
 .../change-20260603T163301/src/pages/Scope.tsx     |  1309 +++
 .../Clients.tsx                                    |   858 ++
 .../InvoiceBuilder.tsx                             |  1349 +++
 .../ProposalBuilder.tsx                            |  1324 +++
 .../main.tsx                                       |   259 +
 .../seedNew.ts                                     |   279 +
 .../Clients.tsx                                    |  1017 ++
 .../InvoiceBuilder.tsx                             |  1376 +++
 .../ProposalBuilder.tsx                            |  1353 +++
 .../crud.ts                                        |   232 +
 .../seedNew.ts                                     |   356 +
 disk/backups/post-edit-20260603T170614/RULES.md    |   217 +
 disk/backups/post-edit-20260603T170614/edit.sh     |   183 +
 .../backups/post-edit-20260603T170614/post-edit.sh |   259 +
 disk/backups/post-edit-20260603T170614/pre-edit.sh |   163 +
 disk/backups/pre-edit-20260603T170517/RULES.md     |   217 +
 disk/backups/pre-edit-20260603T170517/edit.sh      |   183 +
 disk/backups/pre-edit-20260603T170517/post-edit.sh |   259 +
 disk/backups/pre-edit-20260603T170517/pre-edit.sh  |   163 +
 disk/backups/pre-fix-20260603102117/Auth.tsx       |   583 ++
 .../pre-fix-20260603102117/ClientDashboard.tsx     |   179 +
 .../backups/pre-fix-20260603102117/ClientLogin.tsx |    91 +
 .../pre-fix-20260603102117/ClientSignup.tsx        |   165 +
 disk/backups/pre-fix-20260603102117/Clients.tsx    |   858 ++
 disk/backups/pre-fix-20260603102117/Dashboard.tsx  |   929 ++
 .../pre-fix-20260603102117/EvidenceExport.tsx      |   856 ++
 .../pre-fix-20260603102117/EvidenceLibrary.tsx     |   156 +
 disk/backups/pre-fix-20260603102117/Goals.tsx      |   869 ++
 disk/backups/pre-fix-20260603102117/HelpCenter.tsx |   710 ++
